,result,table,_start,_stop,_time,_value,_field,_measurement,host,timestamp
,,0,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:04:30Z,6,delta,delta_blocks,xmev-capture,1648454662718
,,1,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:16:40Z,4,delta,delta_blocks,xmev-capture,1648455395243
,,2,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:29:30Z,8,delta,delta_blocks,xmev-capture,1648456167809
,,3,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:48:20Z,7,delta,delta_blocks,xmev-capture,1648453690034
,,4,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:55:20Z,9,delta,delta_blocks,xmev-capture,1648454118307
,,5,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:16:40Z,2,delta,delta_blocks,xmev-capture,1648455399233
,,6,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:02:20Z,14,delta,delta_blocks,xmev-capture,1648454530627
,,7,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:22:20Z,6,delta,delta_blocks,xmev-capture,1648455731546
,,8,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:24:00Z,10,delta,delta_blocks,xmev-capture,1648455839592
,,9,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:09:30Z,2,delta,delta_blocks,xmev-capture,1648454966930
,,10,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:08:20Z,1,delta,delta_blocks,xmev-capture,1648454898863
,,11,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:00:50Z,1,delta,delta_blocks,xmev-capture,1648454442544
,,12,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:57:40Z,14,delta,delta_blocks,xmev-capture,1648454254425
,,13,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:40:30Z,0,delta,delta_blocks,xmev-capture,1648456824282
,,14,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:26:00Z,11,delta,delta_blocks,xmev-capture,1648455955654
,,15,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:08:20Z,0,delta,delta_blocks,xmev-capture,1648454894869
,,16,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:18:20Z,10,delta,delta_blocks,xmev-capture,1648455495370
,,17,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:22:50Z,10,delta,delta_blocks,xmev-capture,1648455767518
,,18,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:33:30Z,8,delta,delta_blocks,xmev-capture,1648456403976
,,19,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:21:20Z,7,delta,delta_blocks,xmev-capture,1648455679447
,,20,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:19:00Z,7,delta,delta_blocks,xmev-capture,1648455531336
,,21,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:07:00Z,1,delta,delta_blocks,xmev-capture,1648454818797
,,22,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:13:50Z,0,delta,delta_blocks,xmev-capture,1648455227121
,,23,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:46:40Z,5,delta,delta_blocks,xmev-capture,1648453597929
,,24,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:41:10Z,9,delta,delta_blocks,xmev-capture,1648456860288
,,25,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:21:10Z,3,delta,delta_blocks,xmev-capture,1648455667430
,,26,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:55:40Z,4,delta,delta_blocks,xmev-capture,1648454130317
,,27,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:58:10Z,9,delta,delta_blocks,xmev-capture,1648454282504
,,28,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:18:40Z,0,delta,delta_blocks,xmev-capture,1648455519353
,,29,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:52:00Z,8,delta,delta_blocks,xmev-capture,1648453914166
,,30,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:54:30Z,12,delta,delta_blocks,xmev-capture,1648454066279
,,31,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:44:30Z,4,delta,delta_blocks,xmev-capture,1648453465840
,,32,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:44:50Z,1,delta,delta_blocks,xmev-capture,1648453481850
,,33,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:12:30Z,0,delta,delta_blocks,xmev-capture,1648455143063
,,34,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:33:00Z,3,delta,delta_blocks,xmev-capture,1648456375960
,,35,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:00:00Z,18,delta,delta_blocks,xmev-capture,1648454398510
,,36,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:50:10Z,3,delta,delta_blocks,xmev-capture,1648453802090
,,37,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:59:10Z,4,delta,delta_blocks,xmev-capture,1648454346507
,,38,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:30:40Z,9,delta,delta_blocks,xmev-capture,1648456235859
,,39,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:22:30Z,3,delta,delta_blocks,xmev-capture,1648455747493
,,40,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:51:00Z,8,delta,delta_blocks,xmev-capture,1648453850131
,,41,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:13:40Z,14,delta,delta_blocks,xmev-capture,1648455211124
,,42,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:07:20Z,10,delta,delta_blocks,xmev-capture,1648454838861
,,43,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:04:10Z,8,delta,delta_blocks,xmev-capture,1648454646702
,,44,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:56:50Z,2,delta,delta_blocks,xmev-capture,1648454206405
,,45,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:29:20Z,30,delta,delta_blocks,xmev-capture,1648456151817
,,46,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:34:40Z,4,delta,delta_blocks,xmev-capture,1648456472027
,,47,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:57:00Z,2,delta,delta_blocks,xmev-capture,1648454210391
,,48,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:51:20Z,2,delta,delta_blocks,xmev-capture,1648453874142
,,49,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:09:20Z,9,delta,delta_blocks,xmev-capture,1648454950974
,,50,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:54:00Z,17,delta,delta_blocks,xmev-capture,1648454038287
,,51,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:00:40Z,3,delta,delta_blocks,xmev-capture,1648454438550
,,52,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:37:20Z,18,delta,delta_blocks,xmev-capture,1648456632154
,,53,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:53:00Z,5,delta,delta_blocks,xmev-capture,1648453978222
,,54,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:53:00Z,0,delta,delta_blocks,xmev-capture,1648453970215
,,55,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:50:00Z,3,delta,delta_blocks,xmev-capture,1648453790113
,,56,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:21:30Z,2,delta,delta_blocks,xmev-capture,1648455683454
,,57,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:20:20Z,4,delta,delta_blocks,xmev-capture,1648455619396
,,58,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:01:20Z,0,delta,delta_blocks,xmev-capture,1648454478594
,,59,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:35:20Z,19,delta,delta_blocks,xmev-capture,1648456516086
,,60,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:30:00Z,7,delta,delta_blocks,xmev-capture,1648456195817
,,61,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:03:40Z,6,delta,delta_blocks,xmev-capture,1648454614660
,,62,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:50:10Z,1,delta,delta_blocks,xmev-capture,1648453806118
,,63,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:28:00Z,3,delta,delta_blocks,xmev-capture,1648456075752
,,64,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:48:40Z,4,delta,delta_blocks,xmev-capture,1648453714027
,,65,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:30:10Z,4,delta,delta_blocks,xmev-capture,1648456203854
,,66,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:45:00Z,5,delta,delta_blocks,xmev-capture,1648453493860
,,67,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:35:50Z,13,delta,delta_blocks,xmev-capture,1648456544074
,,68,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:49:40Z,2,delta,delta_blocks,xmev-capture,1648453778070
,,69,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:42:40Z,0,delta,delta_blocks,xmev-capture,1648453357771
,,70,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:01:50Z,3,delta,delta_blocks,xmev-capture,1648454506587
,,71,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:30:20Z,7,delta,delta_blocks,xmev-capture,1648456219850
,,72,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:34:10Z,14,delta,delta_blocks,xmev-capture,1648456439991
,,73,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:12:00Z,14,delta,delta_blocks,xmev-capture,1648455111066
,,74,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:41:20Z,7,delta,delta_blocks,xmev-capture,1648456876331
,,75,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:05:00Z,6,delta,delta_blocks,xmev-capture,1648454694717
,,76,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:51:10Z,4,delta,delta_blocks,xmev-capture,1648453866158
,,77,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:51:40Z,8,delta,delta_blocks,xmev-capture,1648453898161
,,78,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:23:10Z,6,delta,delta_blocks,xmev-capture,1648455787548
,,79,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:18:00Z,2,delta,delta_blocks,xmev-capture,1648455475310
,,80,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:44:00Z,7,delta,delta_blocks,xmev-capture,1648453437826
,,81,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:15:50Z,4,delta,delta_blocks,xmev-capture,1648455347205
,,82,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:09:30Z,4,delta,delta_blocks,xmev-capture,1648454962928
,,83,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:12:10Z,1,delta,delta_blocks,xmev-capture,1648455127036
,,84,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:19:50Z,5,delta,delta_blocks,xmev-capture,1648455583377
,,85,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:27:20Z,11,delta,delta_blocks,xmev-capture,1648456035714
,,86,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:29:40Z,0,delta,delta_blocks,xmev-capture,1648456171829
,,87,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:11:30Z,14,delta,delta_blocks,xmev-capture,1648455083005
,,88,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:33:40Z,1,delta,delta_blocks,xmev-capture,1648456412004
,,89,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:44:40Z,5,delta,delta_blocks,xmev-capture,1648453477848
,,90,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:28:10Z,5,delta,delta_blocks,xmev-capture,1648456087769
,,91,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:00:40Z,13,delta,delta_blocks,xmev-capture,1648454434545
,,92,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:00:20Z,5,delta,delta_blocks,xmev-capture,1648454410553
,,93,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:34:20Z,2,delta,delta_blocks,xmev-capture,1648456456004
,,94,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:17:10Z,0,delta,delta_blocks,xmev-capture,1648455427308
,,95,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:05:20Z,2,delta,delta_blocks,xmev-capture,1648454718754
,,96,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:01:00Z,0,delta,delta_blocks,xmev-capture,1648454450559
,,97,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:48:20Z,1,delta,delta_blocks,xmev-capture,1648453698013
,,98,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:16:00Z,1,delta,delta_blocks,xmev-capture,1648455351205
,,99,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:56:50Z,9,delta,delta_blocks,xmev-capture,1648454202379
,,100,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:38:30Z,3,delta,delta_blocks,xmev-capture,1648456708192
,,101,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:49:30Z,9,delta,delta_blocks,xmev-capture,1648453762070
,,102,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:07:00Z,6,delta,delta_blocks,xmev-capture,1648454814814
,,103,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:57:10Z,8,delta,delta_blocks,xmev-capture,1648454226391
,,104,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:48:50Z,2,delta,delta_blocks,xmev-capture,1648453726051
,,105,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:09:50Z,2,delta,delta_blocks,xmev-capture,1648454982936
,,106,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:47:40Z,3,delta,delta_blocks,xmev-capture,1648453653979
,,107,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:31:00Z,7,delta,delta_blocks,xmev-capture,1648456255887
,,108,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:22:00Z,17,delta,delta_blocks,xmev-capture,1648455719485
,,109,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:46:00Z,30,delta,delta_blocks,xmev-capture,1648453553908
,,110,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:25:40Z,12,delta,delta_blocks,xmev-capture,1648455931642
,,111,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:04:00Z,3,delta,delta_blocks,xmev-capture,1648454630680
,,112,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:05:10Z,4,delta,delta_blocks,xmev-capture,1648454706735
,,113,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:03:20Z,9,delta,delta_blocks,xmev-capture,1648454598725
,,114,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:19:10Z,0,delta,delta_blocks,xmev-capture,1648455543401
,,115,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:01:10Z,8,delta,delta_blocks,xmev-capture,1648454466582
,,116,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T07:43:20Z,19,delta,delta_blocks,xmev-capture,1648453393790
,,117,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:23:40Z,15,delta,delta_blocks,xmev-capture,1648455819562
,,118,2022-03-28T07:41:39.415864037Z,2022-03-28T08:41:39.415864037Z,2022-03-28T08:02:30Z,6,delta,delta_blocks,xmev-capture,1648454546624
