_start;_stop;_time;_value;_field;_measurement;eth_block;host;pol_block
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:36:00Z;1;delta;delta_blocks;14461063;xmev-capture;14461063
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:42:00Z;1;delta;delta_blocks;14460569;xmev-capture;14460568
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:06:00Z;1;delta;delta_blocks;14460664;xmev-capture;14460663
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:32:00Z;0;delta;delta_blocks;14461053;xmev-capture;14461053
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:32:00Z;0;delta;delta_blocks;14460776;xmev-capture;14460776
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:32:00Z;2;delta;delta_blocks;14460543;xmev-capture;14460543
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:44:00Z;1;delta;delta_blocks;14460585;xmev-capture;14460584
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:50:00Z;2;delta;delta_blocks;14460854;xmev-capture;14460854
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:52:00Z;1;delta;delta_blocks;14460868;xmev-capture;14460867
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:36:00Z;0;delta;delta_blocks;14461331;xmev-capture;14461330
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:58:00Z;2;delta;delta_blocks;14460642;xmev-capture;14460642
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:54:00Z;1;delta;delta_blocks;14460881;xmev-capture;14460880
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:46:00Z;1;delta;delta_blocks;14460845;xmev-capture;14460844
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:58:00Z;0;delta;delta_blocks;14460648;xmev-capture;14460646
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:42:00Z;1;delta;delta_blocks;14460819;xmev-capture;14460818
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:56:00Z;1;delta;delta_blocks;14460636;xmev-capture;14460636
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:00:00Z;0;delta;delta_blocks;14460652;xmev-capture;14460651
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:52:00Z;0;delta;delta_blocks;14461407;xmev-capture;14461405
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:06:00Z;1;delta;delta_blocks;14461191;xmev-capture;14461190
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:44:00Z;0;delta;delta_blocks;14460835;xmev-capture;14460834
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:26:00Z;1;delta;delta_blocks;14460754;xmev-capture;14460753
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:16:00Z;0;delta;delta_blocks;14461503;xmev-capture;14461502
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:34:00Z;0;delta;delta_blocks;14460544;xmev-capture;14460543
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:58:00Z;2;delta;delta_blocks;14460639;xmev-capture;14460639
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:04:00Z;0;delta;delta_blocks;14460928;xmev-capture;14460927
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:00:00Z;0;delta;delta_blocks;14460912;xmev-capture;14460910
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:26:00Z;2;delta;delta_blocks;14461015;xmev-capture;14461015
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:40:00Z;0;delta;delta_blocks;14460565;xmev-capture;14460564
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:30:00Z;1;delta;delta_blocks;14461039;xmev-capture;14461039
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:16:00Z;0;delta;delta_blocks;14460716;xmev-capture;14460716
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:12:00Z;2;delta;delta_blocks;14461221;xmev-capture;14461221
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:22:00Z;1;delta;delta_blocks;14461537;xmev-capture;14461537
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:08:00Z;2;delta;delta_blocks;14461193;xmev-capture;14461193
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:38:00Z;0;delta;delta_blocks;14460804;xmev-capture;14460802
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:02:00Z;0;delta;delta_blocks;14461977;xmev-capture;14461976
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:08:00Z;3;delta;delta_blocks;14461200;xmev-capture;14461200
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:42:00Z;0;delta;delta_blocks;14460572;xmev-capture;14460571
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:42:00Z;1;delta;delta_blocks;14460829;xmev-capture;14460828
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:02:00Z;2;delta;delta_blocks;14460922;xmev-capture;14460922
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:08:00Z;1;delta;delta_blocks;14461203;xmev-capture;14461202
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:34:00Z;3;delta;delta_blocks;14460788;xmev-capture;14460788
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:32:00Z;2;delta;delta_blocks;14460785;xmev-capture;14460785
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:52:00Z;2;delta;delta_blocks;14461135;xmev-capture;14461135
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:12:00Z;1;delta;delta_blocks;14460694;xmev-capture;14460693
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:14:00Z;1;delta;delta_blocks;14460708;xmev-capture;14460707
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:50:00Z;0;delta;delta_blocks;14461391;xmev-capture;14461390
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:48:00Z;1;delta;delta_blocks;14460600;xmev-capture;14460599
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:38:00Z;1;delta;delta_blocks;14461346;xmev-capture;14461345
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:00:00Z;0;delta;delta_blocks;14460910;xmev-capture;14460910
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:40:00Z;1;delta;delta_blocks;14461868;xmev-capture;14461868
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:04:00Z;1;delta;delta_blocks;14461179;xmev-capture;14461179
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:46:00Z;1;delta;delta_blocks;14460596;xmev-capture;14460596
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:54:00Z;1;delta;delta_blocks;14460620;xmev-capture;14460619
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:54:00Z;1;delta;delta_blocks;14460618;xmev-capture;14460617
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:48:00Z;0;delta;delta_blocks;14460598;xmev-capture;14460596
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:40:00Z;1;delta;delta_blocks;14461355;xmev-capture;14461354
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:28:00Z;1;delta;delta_blocks;14460763;xmev-capture;14460762
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:34:00Z;2;delta;delta_blocks;14460795;xmev-capture;14460794
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:28:00Z;0;delta;delta_blocks;14460766;xmev-capture;14460765
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:04:00Z;1;delta;delta_blocks;14461175;xmev-capture;14461174
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:00:00Z;1;delta;delta_blocks;14460905;xmev-capture;14460904
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:38:00Z;2;delta;delta_blocks;14460560;xmev-capture;14460560
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:10:00Z;2;delta;delta_blocks;14460685;xmev-capture;14460684
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:54:00Z;1;delta;delta_blocks;14460627;xmev-capture;14460626
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:44:00Z;1;delta;delta_blocks;14461101;xmev-capture;14461100
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:26:00Z;1;delta;delta_blocks;14461021;xmev-capture;14461020
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:26:00Z;1;delta;delta_blocks;14461292;xmev-capture;14461291
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:44:00Z;1;delta;delta_blocks;14460582;xmev-capture;14460581
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:10:00Z;2;delta;delta_blocks;14460950;xmev-capture;14460950
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:32:00Z;0;delta;delta_blocks;14461314;xmev-capture;14461314
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:06:00Z;0;delta;delta_blocks;14460665;xmev-capture;14460663
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:18:00Z;2;delta;delta_blocks;14460724;xmev-capture;14460724
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:28:00Z;1;delta;delta_blocks;14462076;xmev-capture;14462075
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:08:00Z;1;delta;delta_blocks;14461476;xmev-capture;14461476
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:36:00Z;2;delta;delta_blocks;14461339;xmev-capture;14461339
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:14:00Z;1;delta;delta_blocks;14461228;xmev-capture;14461227
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:38:00Z;0;delta;delta_blocks;14461595;xmev-capture;14461594
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:20:00Z;2;delta;delta_blocks;14461790;xmev-capture;14461790
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:54:00Z;2;delta;delta_blocks;14461141;xmev-capture;14461141
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:02:00Z;1;delta;delta_blocks;14461703;xmev-capture;14461702
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:18:00Z;2;delta;delta_blocks;14461251;xmev-capture;14461250
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:44:00Z;0;delta;delta_blocks;14461626;xmev-capture;14461624
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:46:00Z;0;delta;delta_blocks;14461380;xmev-capture;14461379
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:32:00Z;2;delta;delta_blocks;14461048;xmev-capture;14461048
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:52:00Z;3;delta;delta_blocks;14460875;xmev-capture;14460875
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:30:00Z;0;delta;delta_blocks;14462361;xmev-capture;14462360
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:40:00Z;0;delta;delta_blocks;14461088;xmev-capture;14461087
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:44:00Z;2;delta;delta_blocks;14460842;xmev-capture;14460842
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:38:00Z;1;delta;delta_blocks;14461342;xmev-capture;14461341
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:00:00Z;1;delta;delta_blocks;14460918;xmev-capture;14460917
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:22:00Z;0;delta;delta_blocks;14461534;xmev-capture;14461533
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:06:00Z;1;delta;delta_blocks;14460672;xmev-capture;14460671
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:36:00Z;1;delta;delta_blocks;14461062;xmev-capture;14461062
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:40:00Z;2;delta;delta_blocks;14461086;xmev-capture;14461087
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:00:00Z;1;delta;delta_blocks;14461438;xmev-capture;14461438
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:38:00Z;1;delta;delta_blocks;14461076;xmev-capture;14461075
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:04:00Z;1;delta;delta_blocks;14462245;xmev-capture;14462244
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:44:00Z;0;delta;delta_blocks;14460836;xmev-capture;14460834
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:28:00Z;1;delta;delta_blocks;14462077;xmev-capture;14462076
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:40:00Z;2;delta;delta_blocks;14461870;xmev-capture;14461870
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:10:00Z;0;delta;delta_blocks;14460684;xmev-capture;14460682
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:54:00Z;1;delta;delta_blocks;14461143;xmev-capture;14461142
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:46:00Z;1;delta;delta_blocks;14461102;xmev-capture;14461101
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:42:00Z;1;delta;delta_blocks;14461368;xmev-capture;14461367
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:46:00Z;1;delta;delta_blocks;14461635;xmev-capture;14461634
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:44:00Z;1;delta;delta_blocks;14460833;xmev-capture;14460832
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:12:00Z;1;delta;delta_blocks;14462009;xmev-capture;14462008
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:34:00Z;0;delta;delta_blocks;14461316;xmev-capture;14461315
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:16:00Z;2;delta;delta_blocks;14460713;xmev-capture;14460712
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:10:00Z;1;delta;delta_blocks;14462002;xmev-capture;14462002
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:14:00Z;1;delta;delta_blocks;14461226;xmev-capture;14461225
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:20:00Z;3;delta;delta_blocks;14461528;xmev-capture;14461529
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:42:00Z;1;delta;delta_blocks;14461622;xmev-capture;14461622
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:56:00Z;2;delta;delta_blocks;14462479;xmev-capture;14462479
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:00:00Z;2;delta;delta_blocks;14460908;xmev-capture;14460908
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:50:00Z;1;delta;delta_blocks;14460856;xmev-capture;14460855
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:46:00Z;1;delta;delta_blocks;14460846;xmev-capture;14460845
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:52:00Z;2;delta;delta_blocks;14461408;xmev-capture;14461407
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:18:00Z;3;delta;delta_blocks;14461243;xmev-capture;14461244
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:14:00Z;0;delta;delta_blocks;14461759;xmev-capture;14461758
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:24:00Z;2;delta;delta_blocks;14461807;xmev-capture;14461807
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:00:00Z;1;delta;delta_blocks;14461444;xmev-capture;14461443
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:42:00Z;1;delta;delta_blocks;14461620;xmev-capture;14461619
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:50:00Z;1;delta;delta_blocks;14461910;xmev-capture;14461909
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:18:00Z;0;delta;delta_blocks;14460979;xmev-capture;14460978
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:52:00Z;1;delta;delta_blocks;14460871;xmev-capture;14460870
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:58:00Z;1;delta;delta_blocks;14462484;xmev-capture;14462483
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:52:00Z;1;delta;delta_blocks;14460863;xmev-capture;14460862
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:04:00Z;0;delta;delta_blocks;14461174;xmev-capture;14461173
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:22:00Z;1;delta;delta_blocks;14461263;xmev-capture;14461262
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:00:00Z;1;delta;delta_blocks;14461700;xmev-capture;14461699
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:18:00Z;0;delta;delta_blocks;14461245;xmev-capture;14461244
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:26:00Z;1;delta;delta_blocks;14461009;xmev-capture;14461008
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:06:00Z;0;delta;delta_blocks;14461725;xmev-capture;14461723
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:14:00Z;0;delta;delta_blocks;14460966;xmev-capture;14460966
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:16:00Z;0;delta;delta_blocks;14460974;xmev-capture;14460973
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:14:00Z;3;delta;delta_blocks;14460965;xmev-capture;14460966
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:08:00Z;1;delta;delta_blocks;14460679;xmev-capture;14460678
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:32:00Z;3;delta;delta_blocks;14461841;xmev-capture;14461842
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:20:00Z;1;delta;delta_blocks;14460990;xmev-capture;14460989
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:58:00Z;0;delta;delta_blocks;14462222;xmev-capture;14462221
