_start;_stop;_time;_value;_field;_measurement;eth_block;host;pol_block
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:40:00Z;3;delta;delta_blocks;14461873;xmev-capture;14461873
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:24:00Z;1;delta;delta_blocks;14461281;xmev-capture;14461281
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:12:00Z;0;delta;delta_blocks;14462014;xmev-capture;14462013
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:36:00Z;0;delta;delta_blocks;14461592;xmev-capture;14461591
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:16:00Z;0;delta;delta_blocks;14460719;xmev-capture;14460718
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:44:00Z;1;delta;delta_blocks;14461372;xmev-capture;14461371
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:00:00Z;1;delta;delta_blocks;14461157;xmev-capture;14461156
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:12:00Z;0;delta;delta_blocks;14461220;xmev-capture;14461219
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:48:00Z;1;delta;delta_blocks;14462454;xmev-capture;14462453
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:04:00Z;0;delta;delta_blocks;14461180;xmev-capture;14461179
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:42:00Z;0;delta;delta_blocks;14461609;xmev-capture;14461607
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:48:00Z;2;delta;delta_blocks;14462447;xmev-capture;14462446
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:10:00Z;1;delta;delta_blocks;14461209;xmev-capture;14461209
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:54:00Z;1;delta;delta_blocks;14461661;xmev-capture;14461661
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:28:00Z;2;delta;delta_blocks;14460764;xmev-capture;14460764
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:08:00Z;0;delta;delta_blocks;14461474;xmev-capture;14461472
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:56:00Z;0;delta;delta_blocks;14461147;xmev-capture;14461145
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:56:00Z;1;delta;delta_blocks;14462208;xmev-capture;14462207
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:56:00Z;2;delta;delta_blocks;14461148;xmev-capture;14461147
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:54:00Z;1;delta;delta_blocks;14462469;xmev-capture;14462468
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:14:00Z;1;delta;delta_blocks;14462572;xmev-capture;14462571
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:08:00Z;2;delta;delta_blocks;14462260;xmev-capture;14462259
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:10:00Z;2;delta;delta_blocks;14462547;xmev-capture;14462546
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:12:00Z;0;delta;delta_blocks;14460961;xmev-capture;14460960
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:12:00Z;1;delta;delta_blocks;14461212;xmev-capture;14461212
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:34:00Z;0;delta;delta_blocks;14461578;xmev-capture;14461577
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:20:00Z;1;delta;delta_blocks;14461527;xmev-capture;14461526
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:32:00Z;2;delta;delta_blocks;14461308;xmev-capture;14461308
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:06:00Z;2;delta;delta_blocks;14460938;xmev-capture;14460938
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:42:00Z;0;delta;delta_blocks;14460831;xmev-capture;14460830
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:40:00Z;2;delta;delta_blocks;14461353;xmev-capture;14461353
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:40:00Z;1;delta;delta_blocks;14460811;xmev-capture;14460810
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:16:00Z;0;delta;delta_blocks;14462297;xmev-capture;14462296
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:56:00Z;1;delta;delta_blocks;14461669;xmev-capture;14461668
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:58:00Z;1;delta;delta_blocks;14461951;xmev-capture;14461950
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:14:00Z;2;delta;delta_blocks;14461756;xmev-capture;14461755
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:02:00Z;1;delta;delta_blocks;14460660;xmev-capture;14460659
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:56:00Z;3;delta;delta_blocks;14461944;xmev-capture;14461944
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:32:00Z;2;delta;delta_blocks;14461045;xmev-capture;14461045
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:16:00Z;3;delta;delta_blocks;14460973;xmev-capture;14460973
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:40:00Z;0;delta;delta_blocks;14461606;xmev-capture;14461605
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:26:00Z;1;delta;delta_blocks;14460753;xmev-capture;14460752
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:16:00Z;2;delta;delta_blocks;14460718;xmev-capture;14460718
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:50:00Z;0;delta;delta_blocks;14461395;xmev-capture;14461394
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:52:00Z;1;delta;delta_blocks;14461134;xmev-capture;14461133
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:06:00Z;0;delta;delta_blocks;14461722;xmev-capture;14461721
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:22:00Z;1;delta;delta_blocks;14462051;xmev-capture;14462051
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:46:00Z;1;delta;delta_blocks;14461108;xmev-capture;14461107
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:58:00Z;0;delta;delta_blocks;14461687;xmev-capture;14461685
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:02:00Z;0;delta;delta_blocks;14462505;xmev-capture;14462503
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:56:00Z;1;delta;delta_blocks;14461144;xmev-capture;14461143
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:20:00Z;0;delta;delta_blocks;14461517;xmev-capture;14461516
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:52:00Z;2;delta;delta_blocks;14461919;xmev-capture;14461919
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:48:00Z;1;delta;delta_blocks;14461906;xmev-capture;14461906
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:44:00Z;0;delta;delta_blocks;14460843;xmev-capture;14460842
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:10:00Z;1;delta;delta_blocks;14461480;xmev-capture;14461479
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:48:00Z;0;delta;delta_blocks;14462453;xmev-capture;14462452
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:08:00Z;0;delta;delta_blocks;14461199;xmev-capture;14461197
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:00:00Z;1;delta;delta_blocks;14461165;xmev-capture;14461164
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:14:00Z;2;delta;delta_blocks;14462286;xmev-capture;14462286
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:08:00Z;3;delta;delta_blocks;14460678;xmev-capture;14460677
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:22:00Z;1;delta;delta_blocks;14460744;xmev-capture;14460743
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:00:00Z;1;delta;delta_blocks;14462499;xmev-capture;14462498
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:30:00Z;1;delta;delta_blocks;14461037;xmev-capture;14461036
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:42:00Z;0;delta;delta_blocks;14460577;xmev-capture;14460577
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:54:00Z;0;delta;delta_blocks;14461658;xmev-capture;14461657
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:10:00Z;0;delta;delta_blocks;14461477;xmev-capture;14461476
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:08:00Z;1;delta;delta_blocks;14461472;xmev-capture;14461471
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:34:00Z;1;delta;delta_blocks;14460552;xmev-capture;14460552
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:44:00Z;1;delta;delta_blocks;14462419;xmev-capture;14462418
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:38:00Z;1;delta;delta_blocks;14461341;xmev-capture;14461340
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:42:00Z;0;delta;delta_blocks;14461615;xmev-capture;14461614
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:36:00Z;1;delta;delta_blocks;14462670;xmev-capture;14462669
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:04:00Z;1;delta;delta_blocks;14460931;xmev-capture;14460930
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:12:00Z;0;delta;delta_blocks;14461750;xmev-capture;14461749
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T16:26:00Z;2;delta;delta_blocks;14462892;xmev-capture;14462892
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:50:00Z;1;delta;delta_blocks;14462184;xmev-capture;14462184
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:38:00Z;2;delta;delta_blocks;14461867;xmev-capture;14461867
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:30:00Z;2;delta;delta_blocks;14460770;xmev-capture;14460770
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:04:00Z;2;delta;delta_blocks;14460929;xmev-capture;14460929
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:24:00Z;0;delta;delta_blocks;14461811;xmev-capture;14461810
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:10:00Z;0;delta;delta_blocks;14460953;xmev-capture;14460952
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:48:00Z;0;delta;delta_blocks;14461643;xmev-capture;14461643
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:06:00Z;0;delta;delta_blocks;14462529;xmev-capture;14462527
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T16:02:00Z;1;delta;delta_blocks;14462795;xmev-capture;14462794
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:34:00Z;1;delta;delta_blocks;14460797;xmev-capture;14460797
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:08:00Z;0;delta;delta_blocks;14462265;xmev-capture;14462264
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:48:00Z;1;delta;delta_blocks;14461112;xmev-capture;14461111
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:02:00Z;2;delta;delta_blocks;14461449;xmev-capture;14461449
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:42:00Z;1;delta;delta_blocks;14460827;xmev-capture;14460826
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:04:00Z;0;delta;delta_blocks;14462512;xmev-capture;14462510
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:54:00Z;0;delta;delta_blocks;14461416;xmev-capture;14461415
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:12:00Z;2;delta;delta_blocks;14460964;xmev-capture;14460963
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:20:00Z;1;delta;delta_blocks;14461785;xmev-capture;14461784
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:06:00Z;1;delta;delta_blocks;14461730;xmev-capture;14461730
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:26:00Z;1;delta;delta_blocks;14462072;xmev-capture;14462071
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:36:00Z;0;delta;delta_blocks;14462383;xmev-capture;14462382
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:32:00Z;4;delta;delta_blocks;14461834;xmev-capture;14461835
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:38:00Z;1;delta;delta_blocks;14460561;xmev-capture;14460561
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:06:00Z;1;delta;delta_blocks;14461987;xmev-capture;14461986
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:28:00Z;1;delta;delta_blocks;14461028;xmev-capture;14461027
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:32:00Z;1;delta;delta_blocks;14461043;xmev-capture;14461042
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:34:00Z;0;delta;delta_blocks;14461060;xmev-capture;14461059
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:38:00Z;0;delta;delta_blocks;14461340;xmev-capture;14461339
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:46:00Z;1;delta;delta_blocks;14461892;xmev-capture;14461892
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:58:00Z;1;delta;delta_blocks;14461430;xmev-capture;14461429
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:48:00Z;1;delta;delta_blocks;14461114;xmev-capture;14461113
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:26:00Z;0;delta;delta_blocks;14461548;xmev-capture;14461547
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:14:00Z;0;delta;delta_blocks;14461229;xmev-capture;14461227
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:22:00Z;1;delta;delta_blocks;14461792;xmev-capture;14461791
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:14:00Z;1;delta;delta_blocks;14462288;xmev-capture;14462287
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T16:08:00Z;1;delta;delta_blocks;14462821;xmev-capture;14462820
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:30:00Z;1;delta;delta_blocks;14462094;xmev-capture;14462093
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T16:00:00Z;1;delta;delta_blocks;14462775;xmev-capture;14462774
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:32:00Z;1;delta;delta_blocks;14462099;xmev-capture;14462098
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:36:00Z;1;delta;delta_blocks;14462116;xmev-capture;14462115
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:14:00Z;0;delta;delta_blocks;14462567;xmev-capture;14462566
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:14:00Z;1;delta;delta_blocks;14462023;xmev-capture;14462022
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:18:00Z;1;delta;delta_blocks;14461246;xmev-capture;14461245
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:50:00Z;1;delta;delta_blocks;14462180;xmev-capture;14462179
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T16:20:00Z;1;delta;delta_blocks;14462875;xmev-capture;14462874
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:04:00Z;1;delta;delta_blocks;14461181;xmev-capture;14461180
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:18:00Z;1;delta;delta_blocks;14461774;xmev-capture;14461773
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:00:00Z;1;delta;delta_blocks;14461161;xmev-capture;14461160
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:58:00Z;1;delta;delta_blocks;14460898;xmev-capture;14460898
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:30:00Z;1;delta;delta_blocks;14461562;xmev-capture;14461562
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:42:00Z;1;delta;delta_blocks;14461370;xmev-capture;14461370
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T16:04:00Z;0;delta;delta_blocks;14462810;xmev-capture;14462809
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:34:00Z;1;delta;delta_blocks;14460545;xmev-capture;14460544
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:28:00Z;0;delta;delta_blocks;14461823;xmev-capture;14461822
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:54:00Z;2;delta;delta_blocks;14461665;xmev-capture;14461665
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:44:00Z;2;delta;delta_blocks;14461624;xmev-capture;14461624
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:52:00Z;0;delta;delta_blocks;14460611;xmev-capture;14460609
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:20:00Z;0;delta;delta_blocks;14462048;xmev-capture;14462047
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:06:00Z;0;delta;delta_blocks;14461724;xmev-capture;14461723
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:00:00Z;2;delta;delta_blocks;14461964;xmev-capture;14461964
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:06:00Z;1;delta;delta_blocks;14460670;xmev-capture;14460669
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:22:00Z;2;delta;delta_blocks;14461802;xmev-capture;14461801
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:44:00Z;2;delta;delta_blocks;14460834;xmev-capture;14460834
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:42:00Z;1;delta;delta_blocks;14462690;xmev-capture;14462689
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:12:00Z;1;delta;delta_blocks;14462277;xmev-capture;14462276
