_start;_stop;_time;_value;_field;_measurement;eth_block;host;pol_block
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:22:00Z;1;delta;delta_blocks;14461262;xmev-capture;14461261
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:56:00Z;0;delta;delta_blocks;14461937;xmev-capture;14461935
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:08:00Z;0;delta;delta_blocks;14461993;xmev-capture;14461993
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:36:00Z;1;delta;delta_blocks;14461069;xmev-capture;14461068
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:22:00Z;0;delta;delta_blocks;14461800;xmev-capture;14461799
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:44:00Z;1;delta;delta_blocks;14462712;xmev-capture;14462711
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:22:00Z;1;delta;delta_blocks;14462056;xmev-capture;14462055
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:44:00Z;2;delta;delta_blocks;14460839;xmev-capture;14460838
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:20:00Z;0;delta;delta_blocks;14462317;xmev-capture;14462315
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:20:00Z;1;delta;delta_blocks;14461256;xmev-capture;14461255
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:04:00Z;0;delta;delta_blocks;14462243;xmev-capture;14462242
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:40:00Z;0;delta;delta_blocks;14462135;xmev-capture;14462134
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:30:00Z;2;delta;delta_blocks;14462637;xmev-capture;14462637
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:12:00Z;1;delta;delta_blocks;14461485;xmev-capture;14461484
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:50:00Z;3;delta;delta_blocks;14461119;xmev-capture;14461119
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:44:00Z;1;delta;delta_blocks;14461887;xmev-capture;14461886
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:08:00Z;2;delta;delta_blocks;14462268;xmev-capture;14462268
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:06:00Z;1;delta;delta_blocks;14462250;xmev-capture;14462249
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T16:04:00Z;1;delta;delta_blocks;14462803;xmev-capture;14462802
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:30:00Z;2;delta;delta_blocks;14461032;xmev-capture;14461031
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:32:00Z;0;delta;delta_blocks;14460780;xmev-capture;14460778
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:48:00Z;1;delta;delta_blocks;14462448;xmev-capture;14462447
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:20:00Z;1;delta;delta_blocks;14461257;xmev-capture;14461256
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:20:00Z;1;delta;delta_blocks;14462042;xmev-capture;14462041
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:18:00Z;1;delta;delta_blocks;14461781;xmev-capture;14461780
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:12:00Z;0;delta;delta_blocks;14461483;xmev-capture;14461482
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:14:00Z;2;delta;delta_blocks;14462026;xmev-capture;14462027
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:20:00Z;1;delta;delta_blocks;14460987;xmev-capture;14460986
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:58:00Z;0;delta;delta_blocks;14461432;xmev-capture;14461432
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:52:00Z;0;delta;delta_blocks;14461914;xmev-capture;14461913
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:20:00Z;0;delta;delta_blocks;14460735;xmev-capture;14460734
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:42:00Z;3;delta;delta_blocks;14460571;xmev-capture;14460571
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:40:00Z;3;delta;delta_blocks;14460567;xmev-capture;14460567
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:52:00Z;1;delta;delta_blocks;14460864;xmev-capture;14460863
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:50:00Z;1;delta;delta_blocks;14462460;xmev-capture;14462459
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T16:30:00Z;3;delta;delta_blocks;14462915;xmev-capture;14462916
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:50:00Z;2;delta;delta_blocks;14462189;xmev-capture;14462189
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:36:00Z;1;delta;delta_blocks;14462673;xmev-capture;14462672
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:58:00Z;0;delta;delta_blocks;14462762;xmev-capture;14462761
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:44:00Z;1;delta;delta_blocks;14461888;xmev-capture;14461887
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:02:00Z;1;delta;delta_blocks;14460921;xmev-capture;14460920
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:42:00Z;2;delta;delta_blocks;14460830;xmev-capture;14460830
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:38:00Z;0;delta;delta_blocks;14461075;xmev-capture;14461074
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:38:00Z;2;delta;delta_blocks;14461594;xmev-capture;14461594
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:36:00Z;1;delta;delta_blocks;14462119;xmev-capture;14462118
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:28:00Z;0;delta;delta_blocks;14462634;xmev-capture;14462634
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:18:00Z;2;delta;delta_blocks;14461516;xmev-capture;14461516
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:12:00Z;0;delta;delta_blocks;14461210;xmev-capture;14461209
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:22:00Z;2;delta;delta_blocks;14461533;xmev-capture;14461533
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:34:00Z;0;delta;delta_blocks;14461318;xmev-capture;14461318
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:52:00Z;1;delta;delta_blocks;14461924;xmev-capture;14461923
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:12:00Z;0;delta;delta_blocks;14462011;xmev-capture;14462009
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T16:10:00Z;0;delta;delta_blocks;14462827;xmev-capture;14462826
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:08:00Z;0;delta;delta_blocks;14462535;xmev-capture;14462534
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:28:00Z;0;delta;delta_blocks;14460762;xmev-capture;14460761
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:12:00Z;0;delta;delta_blocks;14461752;xmev-capture;14461751
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:42:00Z;2;delta;delta_blocks;14462696;xmev-capture;14462695
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:28:00Z;1;delta;delta_blocks;14462080;xmev-capture;14462080
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:42:00Z;0;delta;delta_blocks;14460578;xmev-capture;14460577
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:16:00Z;1;delta;delta_blocks;14462032;xmev-capture;14462031
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:26:00Z;0;delta;delta_blocks;14461816;xmev-capture;14461814
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:16:00Z;2;delta;delta_blocks;14461235;xmev-capture;14461235
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T16:36:00Z;2;delta;delta_blocks;14462944;xmev-capture;14462943
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:52:00Z;0;delta;delta_blocks;14460610;xmev-capture;14460609
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:02:00Z;1;delta;delta_blocks;14462503;xmev-capture;14462502
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:56:00Z;0;delta;delta_blocks;14462210;xmev-capture;14462209
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:42:00Z;0;delta;delta_blocks;14462148;xmev-capture;14462147
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:24:00Z;0;delta;delta_blocks;14461276;xmev-capture;14461276
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:00:00Z;2;delta;delta_blocks;14461959;xmev-capture;14461959
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T16:20:00Z;2;delta;delta_blocks;14462878;xmev-capture;14462878
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:54:00Z;0;delta;delta_blocks;14462205;xmev-capture;14462204
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:26:00Z;1;delta;delta_blocks;14461020;xmev-capture;14461019
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:48:00Z;2;delta;delta_blocks;14460599;xmev-capture;14460598
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:26:00Z;1;delta;delta_blocks;14461012;xmev-capture;14461011
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:10:00Z;1;delta;delta_blocks;14462272;xmev-capture;14462271
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:56:00Z;1;delta;delta_blocks;14462754;xmev-capture;14462753
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T16:36:00Z;2;delta;delta_blocks;14462931;xmev-capture;14462931
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:44:00Z;1;delta;delta_blocks;14460840;xmev-capture;14460839
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:40:00Z;1;delta;delta_blocks;14461350;xmev-capture;14461349
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:08:00Z;2;delta;delta_blocks;14461988;xmev-capture;14461988
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:40:00Z;2;delta;delta_blocks;14460562;xmev-capture;14460563
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:10:00Z;1;delta;delta_blocks;14462543;xmev-capture;14462543
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:40:00Z;0;delta;delta_blocks;14460566;xmev-capture;14460564
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:00:00Z;1;delta;delta_blocks;14460654;xmev-capture;14460653
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:58:00Z;1;delta;delta_blocks;14461429;xmev-capture;14461428
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:34:00Z;1;delta;delta_blocks;14460548;xmev-capture;14460547
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:34:00Z;1;delta;delta_blocks;14461326;xmev-capture;14461325
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:26:00Z;1;delta;delta_blocks;14462074;xmev-capture;14462073
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:00:00Z;1;delta;delta_blocks;14461435;xmev-capture;14461435
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:54:00Z;0;delta;delta_blocks;14460623;xmev-capture;14460622
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:00:00Z;1;delta;delta_blocks;14462230;xmev-capture;14462229
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:26:00Z;0;delta;delta_blocks;14461013;xmev-capture;14461011
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:42:00Z;2;delta;delta_blocks;14461091;xmev-capture;14461092
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:02:00Z;1;delta;delta_blocks;14461171;xmev-capture;14461170
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:26:00Z;1;delta;delta_blocks;14461551;xmev-capture;14461550
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:50:00Z;2;delta;delta_blocks;14460604;xmev-capture;14460604
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:20:00Z;1;delta;delta_blocks;14462598;xmev-capture;14462597
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:14:00Z;1;delta;delta_blocks;14460967;xmev-capture;14460967
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T16:34:00Z;0;delta;delta_blocks;14462925;xmev-capture;14462924
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:46:00Z;0;delta;delta_blocks;14461104;xmev-capture;14461102
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:20:00Z;1;delta;delta_blocks;14462603;xmev-capture;14462602
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:38:00Z;3;delta;delta_blocks;14462679;xmev-capture;14462680
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:02:00Z;2;delta;delta_blocks;14462232;xmev-capture;14462232
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:12:00Z;1;delta;delta_blocks;14462274;xmev-capture;14462273
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:32:00Z;1;delta;delta_blocks;14460542;xmev-capture;14460541
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:56:00Z;2;delta;delta_blocks;14462759;xmev-capture;14462759
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:02:00Z;1;delta;delta_blocks;14462237;xmev-capture;14462236
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:30:00Z;2;delta;delta_blocks;14462085;xmev-capture;14462084
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:46:00Z;2;delta;delta_blocks;14462172;xmev-capture;14462171
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:02:00Z;2;delta;delta_blocks;14461448;xmev-capture;14461447
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:00:00Z;1;delta;delta_blocks;14461690;xmev-capture;14461689
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:12:00Z;1;delta;delta_blocks;14460957;xmev-capture;14460956
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:12:00Z;0;delta;delta_blocks;14460963;xmev-capture;14460961
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:58:00Z;0;delta;delta_blocks;14461680;xmev-capture;14461679
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:02:00Z;1;delta;delta_blocks;14460661;xmev-capture;14460660
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:34:00Z;0;delta;delta_blocks;14460787;xmev-capture;14460785
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:16:00Z;0;delta;delta_blocks;14460711;xmev-capture;14460710
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:02:00Z;0;delta;delta_blocks;14461710;xmev-capture;14461710
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:40:00Z;1;delta;delta_blocks;14460814;xmev-capture;14460813
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:22:00Z;1;delta;delta_blocks;14462325;xmev-capture;14462324
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:02:00Z;1;delta;delta_blocks;14461170;xmev-capture;14461169
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:36:00Z;1;delta;delta_blocks;14462118;xmev-capture;14462117
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:30:00Z;1;delta;delta_blocks;14461033;xmev-capture;14461032
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:54:00Z;3;delta;delta_blocks;14461414;xmev-capture;14461415
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T16:30:00Z;1;delta;delta_blocks;14462911;xmev-capture;14462910
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:46:00Z;2;delta;delta_blocks;14462166;xmev-capture;14462166
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T16:42:00Z;1;delta;delta_blocks;14462967;xmev-capture;14462966
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:50:00Z;1;delta;delta_blocks;14460858;xmev-capture;14460857
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:56:00Z;0;delta;delta_blocks;14461426;xmev-capture;14461425
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T16:04:00Z;2;delta;delta_blocks;14462805;xmev-capture;14462804
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T16:14:00Z;1;delta;delta_blocks;14462842;xmev-capture;14462841
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:48:00Z;0;delta;delta_blocks;14461385;xmev-capture;14461384
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:14:00Z;2;delta;delta_blocks;14460709;xmev-capture;14460709
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:24:00Z;1;delta;delta_blocks;14461004;xmev-capture;14461003
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:06:00Z;2;delta;delta_blocks;14462251;xmev-capture;14462251
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:28:00Z;0;delta;delta_blocks;14461031;xmev-capture;14461029
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:58:00Z;3;delta;delta_blocks;14460649;xmev-capture;14460649
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:48:00Z;1;delta;delta_blocks;14461110;xmev-capture;14461109
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:36:00Z;1;delta;delta_blocks;14462675;xmev-capture;14462674
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:44:00Z;1;delta;delta_blocks;14461095;xmev-capture;14461094
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:44:00Z;1;delta;delta_blocks;14460584;xmev-capture;14460583
