_start;_stop;_time;_value;_field;_measurement;eth_block;host;pol_block
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:02:00Z;1;delta;delta_blocks;14461166;xmev-capture;14461165
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:14:00Z;1;delta;delta_blocks;14461757;xmev-capture;14461756
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:36:00Z;1;delta;delta_blocks;14462382;xmev-capture;14462382
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:44:00Z;1;delta;delta_blocks;14461097;xmev-capture;14461097
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:58:00Z;1;delta;delta_blocks;14462764;xmev-capture;14462763
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:52:00Z;1;delta;delta_blocks;14460616;xmev-capture;14460616
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:10:00Z;4;delta;delta_blocks;14460689;xmev-capture;14460689
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:02:00Z;1;delta;delta_blocks;14461711;xmev-capture;14461711
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:50:00Z;1;delta;delta_blocks;14460861;xmev-capture;14460860
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:02:00Z;1;delta;delta_blocks;14461708;xmev-capture;14461707
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T16:18:00Z;2;delta;delta_blocks;14462866;xmev-capture;14462866
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:02:00Z;1;delta;delta_blocks;14461702;xmev-capture;14461701
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:42:00Z;2;delta;delta_blocks;14460824;xmev-capture;14460824
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:18:00Z;0;delta;delta_blocks;14460723;xmev-capture;14460722
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:06:00Z;1;delta;delta_blocks;14461985;xmev-capture;14461984
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:56:00Z;2;delta;delta_blocks;14461149;xmev-capture;14461149
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:00:00Z;1;delta;delta_blocks;14461437;xmev-capture;14461437
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:36:00Z;0;delta;delta_blocks;14462385;xmev-capture;14462384
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:44:00Z;0;delta;delta_blocks;14461371;xmev-capture;14461370
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:32:00Z;1;delta;delta_blocks;14462654;xmev-capture;14462653
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:38:00Z;0;delta;delta_blocks;14461077;xmev-capture;14461075
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:22:00Z;1;delta;delta_blocks;14462604;xmev-capture;14462603
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:04:00Z;1;delta;delta_blocks;14461185;xmev-capture;14461184
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T16:30:00Z;1;delta;delta_blocks;14462912;xmev-capture;14462911
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:06:00Z;0;delta;delta_blocks;14461463;xmev-capture;14461462
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:42:00Z;1;delta;delta_blocks;14462414;xmev-capture;14462414
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:58:00Z;0;delta;delta_blocks;14462215;xmev-capture;14462214
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:42:00Z;0;delta;delta_blocks;14461614;xmev-capture;14461614
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:42:00Z;1;delta;delta_blocks;14460573;xmev-capture;14460572
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:32:00Z;0;delta;delta_blocks;14462662;xmev-capture;14462661
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:44:00Z;1;delta;delta_blocks;14462157;xmev-capture;14462156
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:30:00Z;1;delta;delta_blocks;14462362;xmev-capture;14462361
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:12:00Z;1;delta;delta_blocks;14460703;xmev-capture;14460703
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:36:00Z;2;delta;delta_blocks;14461061;xmev-capture;14461061
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:20:00Z;0;delta;delta_blocks;14462593;xmev-capture;14462592
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:08:00Z;0;delta;delta_blocks;14461999;xmev-capture;14461998
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:08:00Z;1;delta;delta_blocks;14461739;xmev-capture;14461739
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:06:00Z;1;delta;delta_blocks;14462533;xmev-capture;14462532
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:32:00Z;2;delta;delta_blocks;14461310;xmev-capture;14461310
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:26:00Z;1;delta;delta_blocks;14460756;xmev-capture;14460755
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:08:00Z;0;delta;delta_blocks;14461740;xmev-capture;14461739
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:44:00Z;1;delta;delta_blocks;14460844;xmev-capture;14460843
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:12:00Z;2;delta;delta_blocks;14462566;xmev-capture;14462566
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:14:00Z;2;delta;delta_blocks;14461496;xmev-capture;14461496
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:40:00Z;2;delta;delta_blocks;14462405;xmev-capture;14462405
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:30:00Z;0;delta;delta_blocks;14461035;xmev-capture;14461033
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:16:00Z;2;delta;delta_blocks;14460976;xmev-capture;14460975
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:02:00Z;0;delta;delta_blocks;14460659;xmev-capture;14460658
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:08:00Z;2;delta;delta_blocks;14462264;xmev-capture;14462264
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:00:00Z;2;delta;delta_blocks;14460915;xmev-capture;14460914
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:04:00Z;2;delta;delta_blocks;14461717;xmev-capture;14461716
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:12:00Z;1;delta;delta_blocks;14462565;xmev-capture;14462564
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T16:18:00Z;0;delta;delta_blocks;14462865;xmev-capture;14462864
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:32:00Z;1;delta;delta_blocks;14461047;xmev-capture;14461046
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:30:00Z;2;delta;delta_blocks;14461559;xmev-capture;14461559
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:16:00Z;1;delta;delta_blocks;14461766;xmev-capture;14461765
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:14:00Z;0;delta;delta_blocks;14461222;xmev-capture;14461221
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:52:00Z;1;delta;delta_blocks;14462738;xmev-capture;14462737
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:08:00Z;2;delta;delta_blocks;14461998;xmev-capture;14461998
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:20:00Z;2;delta;delta_blocks;14460732;xmev-capture;14460732
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:34:00Z;1;delta;delta_blocks;14461327;xmev-capture;14461326
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:42:00Z;1;delta;delta_blocks;14461878;xmev-capture;14461877
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:54:00Z;1;delta;delta_blocks;14461928;xmev-capture;14461927
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:54:00Z;0;delta;delta_blocks;14461415;xmev-capture;14461415
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:32:00Z;1;delta;delta_blocks;14462650;xmev-capture;14462649
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:52:00Z;1;delta;delta_blocks;14461912;xmev-capture;14461912
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:26:00Z;0;delta;delta_blocks;14461016;xmev-capture;14461015
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:06:00Z;3;delta;delta_blocks;14460944;xmev-capture;14460944
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T16:24:00Z;1;delta;delta_blocks;14462885;xmev-capture;14462884
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:10:00Z;0;delta;delta_blocks;14460687;xmev-capture;14460685
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:28:00Z;1;delta;delta_blocks;14461296;xmev-capture;14461295
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:54:00Z;1;delta;delta_blocks;14462203;xmev-capture;14462202
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:52:00Z;2;delta;delta_blocks;14460614;xmev-capture;14460613
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:22:00Z;0;delta;delta_blocks;14461791;xmev-capture;14461790
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:28:00Z;1;delta;delta_blocks;14461828;xmev-capture;14461828
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:26:00Z;1;delta;delta_blocks;14462335;xmev-capture;14462334
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:10:00Z;3;delta;delta_blocks;14462000;xmev-capture;14462001
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:34:00Z;0;delta;delta_blocks;14460789;xmev-capture;14460788
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:32:00Z;2;delta;delta_blocks;14460781;xmev-capture;14460780
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:08:00Z;1;delta;delta_blocks;14461192;xmev-capture;14461191
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:30:00Z;0;delta;delta_blocks;14461305;xmev-capture;14461304
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:32:00Z;1;delta;delta_blocks;14461042;xmev-capture;14461041
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:44:00Z;0;delta;delta_blocks;14462161;xmev-capture;14462159
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:22:00Z;0;delta;delta_blocks;14460742;xmev-capture;14460741
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:10:00Z;2;delta;delta_blocks;14461204;xmev-capture;14461204
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:50:00Z;0;delta;delta_blocks;14460608;xmev-capture;14460607
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:54:00Z;1;delta;delta_blocks;14461420;xmev-capture;14461419
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:02:00Z;0;delta;delta_blocks;14460923;xmev-capture;14460922
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:42:00Z;2;delta;delta_blocks;14462416;xmev-capture;14462416
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:12:00Z;1;delta;delta_blocks;14462560;xmev-capture;14462559
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:38:00Z;1;delta;delta_blocks;14461347;xmev-capture;14461346
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:10:00Z;1;delta;delta_blocks;14462549;xmev-capture;14462548
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:16:00Z;0;delta;delta_blocks;14462029;xmev-capture;14462028
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T16:12:00Z;2;delta;delta_blocks;14462833;xmev-capture;14462832
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:46:00Z;3;delta;delta_blocks;14462431;xmev-capture;14462430
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:50:00Z;0;delta;delta_blocks;14462728;xmev-capture;14462727
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:58:00Z;2;delta;delta_blocks;14462490;xmev-capture;14462490
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:02:00Z;1;delta;delta_blocks;14461971;xmev-capture;14461970
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:08:00Z;1;delta;delta_blocks;14461473;xmev-capture;14461472
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:20:00Z;2;delta;delta_blocks;14462047;xmev-capture;14462047
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:34:00Z;0;delta;delta_blocks;14461844;xmev-capture;14461843
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:18:00Z;1;delta;delta_blocks;14461247;xmev-capture;14461246
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:20:00Z;1;delta;delta_blocks;14460985;xmev-capture;14460985
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:00:00Z;1;delta;delta_blocks;14461439;xmev-capture;14461439
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:42:00Z;2;delta;delta_blocks;14461879;xmev-capture;14461879
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:52:00Z;0;delta;delta_blocks;14460873;xmev-capture;14460872
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:22:00Z;0;delta;delta_blocks;14462607;xmev-capture;14462606
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:52:00Z;1;delta;delta_blocks;14462735;xmev-capture;14462734
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T16:16:00Z;2;delta;delta_blocks;14462851;xmev-capture;14462851
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:24:00Z;0;delta;delta_blocks;14461285;xmev-capture;14461283
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:24:00Z;1;delta;delta_blocks;14461003;xmev-capture;14461002
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:40:00Z;1;delta;delta_blocks;14462133;xmev-capture;14462132
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:12:00Z;0;delta;delta_blocks;14462280;xmev-capture;14462278
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:16:00Z;0;delta;delta_blocks;14461772;xmev-capture;14461771
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:18:00Z;1;delta;delta_blocks;14462038;xmev-capture;14462037
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:30:00Z;1;delta;delta_blocks;14462640;xmev-capture;14462639
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:02:00Z;1;delta;delta_blocks;14461707;xmev-capture;14461706
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:42:00Z;3;delta;delta_blocks;14461089;xmev-capture;14461090
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:38:00Z;3;delta;delta_blocks;14461600;xmev-capture;14461600
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:18:00Z;0;delta;delta_blocks;14461777;xmev-capture;14461775
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:12:00Z;1;delta;delta_blocks;14461486;xmev-capture;14461485
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:52:00Z;1;delta;delta_blocks;14461131;xmev-capture;14461130
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:46:00Z;1;delta;delta_blocks;14460594;xmev-capture;14460594
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:50:00Z;2;delta;delta_blocks;14461127;xmev-capture;14461127
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T08:52:00Z;0;delta;delta_blocks;14460874;xmev-capture;14460872
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:06:00Z;1;delta;delta_blocks;14461983;xmev-capture;14461982
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:02:00Z;1;delta;delta_blocks;14462236;xmev-capture;14462235
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:44:00Z;0;delta;delta_blocks;14461628;xmev-capture;14461627
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:54:00Z;1;delta;delta_blocks;14461410;xmev-capture;14461409
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T12:54:00Z;1;delta;delta_blocks;14461930;xmev-capture;14461929
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:56:00Z;1;delta;delta_blocks;14460634;xmev-capture;14460634
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:30:00Z;1;delta;delta_blocks;14461034;xmev-capture;14461033
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:26:00Z;0;delta;delta_blocks;14461289;xmev-capture;14461288
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T09:26:00Z;0;delta;delta_blocks;14461017;xmev-capture;14461015
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:54:00Z;1;delta;delta_blocks;14461413;xmev-capture;14461412
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T15:16:00Z;2;delta;delta_blocks;14462583;xmev-capture;14462583
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:04:00Z;1;delta;delta_blocks;14461183;xmev-capture;14461182
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:14:00Z;1;delta;delta_blocks;14462284;xmev-capture;14462283
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T13:46:00Z;1;delta;delta_blocks;14462165;xmev-capture;14462164
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T07:58:00Z;0;delta;delta_blocks;14460644;xmev-capture;14460643
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T14:14:00Z;0;delta;delta_blocks;14462282;xmev-capture;14462281
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T11:20:00Z;1;delta;delta_blocks;14461524;xmev-capture;14461524
2022-03-26T05:30:04.664624787Z;2022-03-26T17:30:04.664624787Z;2022-03-26T10:54:00Z;1;delta;delta_blocks;14461418;xmev-capture;14461417